frankentorch-kgs4.13 fft_twiddle_golden
fft n=256
53: 0xc004c6cd18f21c84 0x4004dd98017b8b6d
54: 0xc0152d59e7234bde 0x3ffe08237629ebc0
55: 0xc03460b02ad06998 0xbff7e691b33e26d3
56: 0x40239720da68fdea 0x4013a6171fdf90b4
57: 0x4007358fb7c9fd0b 0x400acf702027ab03
58: 0x3fec05a48fd3e66c 0x4006e9b61454c6c2
59: 0xbfd9e097d2d094e0 0x4004950b2d88d04b
60: 0xbffb4a5e0363a9a8 0x4002c297c595b2ac
61: 0xc010092d0f7b1b9b 0x4000e024cab8e29e
62: 0xc0342c6a6846c67c 0x3ff4ed32d014828c
63: 0x401c40603ee8a25a 0x4002f10017340d8f
64: 0x4003ae147ae147a8 0x4000ba5e353f7cf0
65: 0x3fef6abbb52b109c 0x3fff7017a5a06e7e
66: 0x3fa095136c4b3100 0x3ffe2f07ebec9b6f
67: 0xbfedd1f720c31440 0x3ffdb60472142612
68: 0xc00563bb775e33da 0x3fff3db24c23da0f
69: 0xc03368f12472183f 0x400fe157a10750d1
70: 0x40122c35daa30fa4 0x3fea3a5863578848
71: 0x3ffcfa393b071d03 0x3ff15148b3e982ac
72: 0x3febc7300be4a300 0x3ff20a0380ad47de
73: 0x3fd0e3b8096d7940 0x3ff250bda5ef0312
74: 0xbfd5252637c8fe60 0x3ff30d9c99a50552
75: 0xbff643449f9cfb76 0x3ff65b7b5865926b
76: 0xc03221240d2a55a0 0x4019a9fce8e3f52d
77: 0x4002a13ac7398ba0 0x3faa4319cd2ed1c0
78: 0x3ff0997c4fbbae3b 0x3fd69bdd0887cea0
79: 0x3fe243c1c6fd93b0 0x3fda19ddab58f1d0
80: 0x3fd29ad7b6f01f60 0x3fda47bdc4ee0748
81: 0x3fae5bdd29c5abc0 0x3fda0f50491bf58c
82: 0xbfd110b5dc8a00b0 0x3fdd85359ab616d8
83: 0xc03067222c4a10c6 0x4020fc1efde6a602
84: 0x3fdf451cf2be729e 0xbfc0112d3ca3e580
85: 0x3fcc8937a6bcbc78 0xbfb797aff77de180
86: 0x3fc1cf6876b99ac0 0xbfc379f1078a5400
87: 0x3fc0cca63a636d80 0xbfd067fef87d9450
88: 0x3fcbb87c3dcb82e0 0xbfdb262adb79b3b8
89: 0x3fe340e352d8ac80 0xbfe9f7e051c14288
90: 0xc02ca66506d369f4 0x4024407180e1c18a
91: 0xbfedeb45ba5387a0 0x3fbe4e265ddace60
92: 0xbfe1bba5d16439c0 0xbfd16d21376f5760
93: 0xbfd79f4725c9b1c0 0xbfe0e1e66d4bbe40
94: 0xbfc7018c133b8700 0xbfe9c5c839731280
95: 0x3fc230ec76a715c0 0xbff3ad1f7f555ad2
96: 0x3ff2085e333747b0 0xc002d0bcb1436ad0
97: 0xc02804908920a096 0x402681b32e3aec26
98: 0xbffed8e20b7503b9 0x3fe40dd78cc30578
99: 0xbff39f6515819801 0xbfccce60118f2ac0
100: 0xbfec92563e4e7da0 0xbfe6c6c0ef694560
101: 0xbfe3041e9d5aaad0 0xbff32d45d662d788
102: 0xbfc213dd424fd7e0 0xbfff02cf196abf42
103: 0x3ff3de3214e72c64 0xc01047626cf0b374
104: 0xc023287753b2b3e4 0x4027ae8f02b9c8a0
105: 0xc004085f266f8c3e 0x3ff423b2f3239718
106: 0xbffbdedacec7e27d 0xbf6edcbdc490b000
107: 0xbff5f7e6117ac310 0xbfe6ebcc6e0f2aa0
108: 0xbff0e2300c3a0a78 0xbff69fe51ac339c4
109: 0xbfe2dc31f25ce568 0xc003e49d3a54b634
110: 0x3fecdcfa9451e464 0xc0176f2b6e0f268b
111: 0xc01ca756209bd6aa 0x4027c58e5eb3986e
112: 0xc0059edadd394f59 0x3ffe472c7f687d78
113: 0xc00089e894e8434c 0x3fd4fd80de9d5d60
114: 0xbffc1e774ffa0b90 0xbfe238b1263ac0c0
115: 0xbff805ca91a8f884 0xbff72c1075bdeef4
116: 0xbff23b3884002260 0xc0069cf6b0de2b4e
117: 0x3fb76ce3ea793aa0 0xc01e6907d101de0e
118: 0xc0138b3afd6ff7fc 0x4026d502850587c4
119: 0xc004ac2b5b3aead3 0x40036bc15d92cef8
120: 0xc00184753c88045c 0x3fe6770146699c08
121: 0xc0000b0a676f771c 0xbfd40d49b2b1c100
122: 0xbffdf730c27067a0 0xbff5100594c44f50
123: 0xbffb6bf69e893cbe 0xc0076f3ff1d53e1c
124: 0xbff2d2800cb50e50 0xc0225ded2eb780a8
125: 0xc006df2b3bbdd071 0x4024f9eae5bc91d3
126: 0xc001cdd81aeec9cb 0x4006509282e2efc2
127: 0xc000edf1a5b42681 0x3ff0d30d3cfa396b
128: 0xc000ba5e353f7ce8 0x0000000000000000
129: 0xc000edf1a5b4267e 0xbff0d30d3cfa397b
130: 0xc001cdd81aeec9c8 0xc006509282e2efc5
131: 0xc006df2b3bbdd06e 0xc024f9eae5bc91d2
132: 0xbff2d2800cb50e64 0x40225ded2eb780a9
133: 0xbffb6bf69e893cd2 0x40076f3ff1d53e19
134: 0xbffdf730c270679a 0x3ff5100594c44f58
135: 0xc0000b0a676f771c 0x3fd40d49b2b1c000
136: 0xc00184753c880455 0xbfe6770146699c08
137: 0xc004ac2b5b3aead6 0xc0036bc15d92cefa
138: 0xc0138b3afd6ff7f4 0xc026d502850587c3
139: 0x3fb76ce3ea7939e0 0x401e6907d101de13
140: 0xbff23b388400226e 0x40069cf6b0de2b4e
141: 0xbff805ca91a8f894 0x3ff72c1075bdeef4
142: 0xbffc1e774ffa0b78 0x3fe238b1263ac100
143: 0xc00089e894e84348 0xbfd4fd80de9d5d90
144: 0xc0059edadd394f57 0xbffe472c7f687d73
145: 0xc01ca756209bd6a6 0xc027c58e5eb3986f
146: 0x3fecdcfa9451e434 0x40176f2b6e0f2686
147: 0xbfe2dc31f25ce568 0x4003e49d3a54b631
148: 0xbff0e2300c3a0a84 0x3ff69fe51ac339cc
149: 0xbff5f7e6117ac2e8 0x3fe6ebcc6e0f2a60
150: 0xbffbdedacec7e270 0x3f6edcbdc490a800
151: 0xc004085f266f8c42 0xbff423b2f3239720
152: 0xc023287753b2b3e3 0xc027ae8f02b9c8a0
153: 0x3ff3de3214e72c5c 0x401047626cf0b372
154: 0xbfc213dd424fd7c0 0x3fff02cf196abf45
155: 0xbfe3041e9d5aaaf0 0x3ff32d45d662d784
156: 0xbfec92563e4e7da0 0x3fe6c6c0ef694580
157: 0xbff39f6515819810 0x3fccce60118f2a40
158: 0xbffed8e20b7503b8 0xbfe40dd78cc3058c
159: 0xc02804908920a092 0xc02681b32e3aec2c
160: 0x3ff2085e333747b0 0x4002d0bcb1436ad1
161: 0x3fc230ec76a71580 0x3ff3ad1f7f555ad5
162: 0xbfc7018c133b8700 0x3fe9c5c839731280
163: 0xbfd79f4725c9b140 0x3fe0e1e66d4bbe50
164: 0xbfe1bba5d16439c4 0x3fd16d21376f5720
165: 0xbfedeb45ba53878a 0xbfbe4e265ddacec0
166: 0xc02ca66506d369f2 0xc024407180e1c18c
167: 0x3fe340e352d8ac82 0x3fe9f7e051c14269
168: 0x3fcbb87c3dcb8300 0x3fdb262adb79b3d0
169: 0x3fc0cca63a636c00 0x3fd067fef87d9440
170: 0x3fc1cf6876b99a60 0x3fc379f1078a5440
171: 0x3fcc8937a6bcbcb8 0x3fb797aff77de300
172: 0x3fdf451cf2be72c6 0x3fc0112d3ca3e5f0
173: 0xc03067222c4a10c6 0xc020fc1efde6a606
174: 0xbfd110b5dc8a0088 0xbfdd85359ab616e0
175: 0x3fae5bdd29c5ac80 0xbfda0f50491bf574
176: 0x3fd29ad7b6f01f60 0xbfda47bdc4ee0720
177: 0x3fe243c1c6fd93b8 0xbfda19ddab58f1e0
178: 0x3ff0997c4fbbae2b 0xbfd69bdd0887ce90
179: 0x4002a13ac7398ba2 0xbfaa4319cd2ed040
180: 0xc03221240d2a55a0 0xc019a9fce8e3f532
181: 0xbff643449f9cfb6c 0xbff65b7b58659266
182: 0xbfd5252637c8fe40 0xbff30d9c99a50560
183: 0x3fd0e3b8096d7960 0xbff250bda5ef030b
184: 0x3febc7300be4a2f8 0xbff20a0380ad47df
185: 0x3ffcfa393b071cda 0xbff15148b3e98306
186: 0x40122c35daa30fa2 0xbfea3a5863578842
187: 0xc03368f12472183e 0xc00fe157a10750ed
188: 0xc00563bb775e33dc 0xbfff3db24c23da11
189: 0xbfedd1f720c3143e 0xbffdb60472142619
190: 0x3fa095136c4b3000 0xbffe2f07ebec9b62
191: 0x3fef6abbb52b10b0 0xbfff7017a5a06e82
192: 0x4003ae147ae147a8 0xc000ba5e353f7cf0
193: 0x401c40603ee8a25c 0xc002f10017340d87
194: 0xc0342c6a6846c67c 0xbff4ed32d01482bd
195: 0xc010092d0f7b1b9b 0xc000e024cab8e2a9
196: 0xbffb4a5e0363a999 0xc002c297c595b2ae
197: 0xbfd9e097d2d094c0 0xc004950b2d88d047
198: 0x3fec05a48fd3e674 0xc006e9b61454c6c2
199: 0x4007358fb7c9fd2a 0xc00acf702027aaf6
200: 0x40239720da68fdeb 0xc013a6171fdf90b0
201: 0xc03460b02ad06998 0x3ff7e691b33e26a6
202: 0xc0152d59e7234be0 0xbffe08237629ebce
203: 0xc004c6cd18f21c7f 0xc004dd98017b8b70
204: 0xbff075346885e458 0xc009221db9ff083e
205: 0x3fe0f72de66c7932 0xc00e1219b66e4833
206: 0x4008780b7ef3f612 0xc0133f07f7aab192
207: 0x402941f43359c924 0xc021739ef93bbfc6
208: 0xc03402c2ebea9910 0x40112c40d4f48a62
209: 0xc019bd988a368a9a 0xbff49d9030ade64f
210: 0xc00c544b4436a218 0xc004eded7c90b26b
211: 0xbffce52d3dbfe0c8 0xc00c4bb18c8a97a5
212: 0xbfac6505a7977cf0 0xc0124e7b5dade68e
213: 0x4006f51d8516f56c 0xc019977d23dd6f6a
214: 0x402ee15b526f85dd 0xc02c65d5f71b3c98
215: 0xc03317a3792f55ab 0x401bde166ac0342b
216: 0xc01d67e774556c51 0xbfd96950ae625ab8
217: 0xc011df5b075b120a 0xc002d9230ff65622
218: 0xc005804dd3191e6e 0xc00db15ac2d84742
219: 0xbfeb9653e73427e8 0xc014f919b92f0022
220: 0x400252817a4b5ff4 0xc0200889d4a33d59
221: 0x403219b1c2286abb 0xc035fb7bff5434f8
222: 0xc031abf0fb1326f7 0x4022cefa5b525cc0
223: 0xc01fee0cf8937d38 0x3fe7661967315a4c
224: 0xc0153c75c20d4eda 0xbffd47ff72771e09
225: 0xc00ceace27ff517a 0xc00d06e13c23b8b7
226: 0xbffd9ff11c0a44c3 0xc016bd587f5c10ad
227: 0x3ff4c9adaef62821 0xc0231c7446436f1b
228: 0x40347bb38c5b71db 0xc040ace3efcf49c4
229: 0xc02fa618b8654399 0x40270a0f1082433f
230: 0xc02094880f4cbdde 0x40003b55c1895fb9
231: 0xc01801757acdda35 0xbff0c4be407fb8de
232: 0xc01216c4ce68c364 0xc00a0938b714f8f8
233: 0xc007bff5e6177322 0xc0174c2cee319558
234: 0xbfb95443dccb7eb0 0xc025c247681501d7
235: 0x403678fd3c97f995 0xc049a5a94f889e42
236: 0xc02b4ba172ce2b03 0x402a8bf53711e80e
237: 0xc020857be60de9b0 0x400b9e5bb3f682e4
238: 0xc019f9f0ea6a3b78 0xbf61469293800800
239: 0xc01561786fe8416e 0xc004494892f6af40
240: 0xc01094d627e87918 0xc01635cad915ae63
241: 0xbffdf792bde3ba4b 0xc0279791aee605a9
242: 0x4037f8494d89d28d 0xc05538b3dd8e00ba
243: 0xc02681ef54f8786c 0x402d7b2e72064712
244: 0xc01f9ebb7bd17e30 0x4014478757e42704
245: 0xc01b011b44fafffa 0x3ff718dc3ff8a8b6
246: 0xc018179beb8f9bfa 0xbff4177c3ff21d14
247: 0xc01537f990dd926a 0xc0122d2575da2f20
248: 0xc00fb91dc9a68cb4 0xc0279d3aed7c4824
249: 0x4038e65324ff2aea 0xc0667aa6493521da
250: 0xc021868b6bf71f48 0x4030a16901048173
251: 0xc01d0671fece8974 0x401f6020ed611700
252: 0xc01b047dc679492a 0x401323b50997ee27
253: 0xc01a05349c3b2f90 0x40088dd9e016ff6d
254: 0xc01977eaa9497280 0x3ffdd3efee32a643
255: 0xc0192e7b16cfc744 0x3fec5de92925735f
fft n=100
0: 0x400e7ced916872ac 0x0000000000000000
1: 0xc033615a0caefdc3 0xc00ec0d0ff3450ab
2: 0xc03ec31dcf202e66 0xc02d72d5d5c62d94
3: 0x40419b10ab9cd39d 0x4045d47b22646e96
4: 0xc00e23a6c8ec3982 0x4027e7d951176e9c
5: 0xc03b852c8342d257 0x402430fe1b0960bc
6: 0x403032e6579b653f 0x4004cb8b5f3a46ba
7: 0x4008e0eeebab4a14 0x400ddbd9cd859d38
8: 0xc0288a8b40ce0d3d 0x4034ea77450add6a
9: 0x3feef16fd5943060 0xc00325cc87f9c8fc
10: 0xbff995810624dd66 0xc00de1e531d55efc
11: 0x40039f2579cee98a 0x4030e948ec7c2f41
12: 0xc007af5b570f2985 0x400150e4e8ffaf50
13: 0xc02288812a25d1eb 0xbffe032bb2d625c8
14: 0x401befa126c1d00e 0x4018bf52763bfd0c
15: 0xbf9f927ec3d8ad40 0x40091b100bac6cc7
16: 0xc0249a2c53ef7617 0x4016f1b9c4762541
17: 0x4006ac34580f4182 0xbfe08bc76e544ae2
18: 0x3fe9cb40d1e9d783 0xbfe94d1a2f94cdae
19: 0xc0105c0f702d806a 0x402409c329d91740
20: 0xbff995810624db8f 0xbfc88bd73a1ea970
21: 0xc00a8fadc81b87d6 0xc009e2d30f1c6040
22: 0x400195e64f680d41 0x401ca311a6aac6e3
23: 0xbff6c9338d131a0e 0x3fff0d60dc1d3167
24: 0xc01de9435294ca65 0xbfca8b3f8ab8bf88
25: 0x40079db22d0e5628 0x3ff995810624dd34
26: 0x3fe2c6995fe769fe 0x3fe952e7212df091
27: 0xc01a0515de2629bb 0x4013e57acb745a8c
28: 0xbfbeed793f959130 0xbfe6c69ccd171ff4
29: 0xbfdb01bf8885dfe4 0xc0030eb37fe95c32
30: 0xbff995810624defc 0x401a0c0b90c09430
31: 0xbffc24f0436d78cf 0x3fe303a2f35c30d4
32: 0xc0118055821bcd10 0xc00673c56e5f6a38
33: 0x3ffc7e9058112612 0x400b35d5bfd8baa8
34: 0xbfd7b90d6ab9c65e 0x3ff4735e9b54c562
35: 0xc01a93462b578032 0x3fea12472704d2c4
36: 0x3feeda3836e58c15 0xbfb493e673b79d30
37: 0x3fe4fd9d9ff1f18f 0xbfee48b326292156
38: 0xc011b349e86856fd 0x40121769822b87f5
39: 0xbff45df73e07aa6b 0xbfdb6196f7ca7ee6
40: 0xbff995810624dc8c 0xc00ad06a4a9188cc
41: 0xbfd5a941d4130fd2 0x4011605e217bf339
42: 0xbff40bb45e6b7c38 0x3fec621ee1ed361c
43: 0xc014e338816802ac 0xc00232b9e3d1a9b9
44: 0x3ff35aded0d85b2a 0x3ff37b61edc7d4ac
45: 0x3fdf8b1a09f76a58 0x3fd0355bac8ed9eb
46: 0xc017cfec6f4a3140 0x3ff9de130fef0318
47: 0xbfd6292b1f66efd6 0xbfe849ddd2bd2fc8
48: 0x3fd6b5ef066c7c54 0xc004b58dbd1dabd1
49: 0xc0071f5a41276ba7 0x4010191412c8c2e4
50: 0xbff995810624dd32 0x3d49118ac0b377c6
51: 0xc0071f5a41276ae4 0xc010191412c8c281
52: 0x3fd6b5ef066c87bc 0x4004b58dbd1dab6a
53: 0xbfd6292b1f66f2da 0x3fe849ddd2bd265b
54: 0xc017cfec6f4a3169 0xbff9de130fef05c1
55: 0x3fdf8b1a09f76adc 0xbfd0355bac8ecdb2
56: 0x3ff35aded0d85aa3 0xbff37b61edc7d4e0
57: 0xc014e33881680320 0x400232b9e3d1a778
58: 0xbff40bb45e6b7b62 0xbfec621ee1ed35d6
59: 0xbfd5a941d4130014 0xc011605e217bf2ee
60: 0xbff995810624dcb2 0x400ad06a4a9187f8
61: 0xbff45df73e07aa0a 0x3fdb6196f7ca7a72
62: 0xc011b349e8685768 0xc0121769822b88c0
63: 0x3fe4fd9d9ff1f1ff 0x3fee48b3262919bb
64: 0x3feeda3836e5896b 0x3fb493e673b7c558
65: 0xc01a93462b577f5b 0xbfea12472704daff
66: 0xbfd7b90d6ab9c111 0xbff4735e9b54c6c3
67: 0x3ffc7e9058112770 0xc00b35d5bfd8b933
68: 0xc0118055821bcd3b 0x400673c56e5f6a42
69: 0xbffc24f0436d733c 0xbfe303a2f35c381e
70: 0xbff995810624dc0c 0xc01a0c0b90c0959a
71: 0xbfdb01bf8885dfa7 0x40030eb37fe95c66
72: 0xbfbeed793f95933c 0x3fe6c69ccd1729d6
73: 0xc01a0515de262874 0xc013e57acb745a3a
74: 0x3fe2c6995fe760ba 0xbfe952e7212dee72
75: 0x40079db22d0e56ac 0xbff995810624e162
76: 0xc01de9435294cb3c 0x3fca8b3f8ab888d8
77: 0xbff6c9338d1316eb 0xbfff0d60dc1d3039
78: 0x400195e64f680e6c 0xc01ca311a6aac6d7
79: 0xc00a8fadc81b86ac 0x4009e2d30f1c609a
80: 0xbff995810624e3b9 0x3fc88bd73a1eb308
81: 0xc0105c0f702d7e53 0xc02409c329d9178b
82: 0x3fe9cb40d1e9d92c 0x3fe94d1a2f94d75c
83: 0x4006ac34580f430d 0x3fe08bc76e543e7d
84: 0xc0249a2c53ef75c8 0xc016f1b9c4762542
85: 0xbf9f927ec3d971a0 0xc0091b100bac6bfc
86: 0x401befa126c1d10e 0xc018bf52763bfc04
87: 0xc02288812a25d299 0x3ffe032bb2d61f6d
88: 0xc007af5b570f28cf 0xc00150e4e8ffb2a4
89: 0x40039f2579cee678 0xc030e948ec7c2f50
90: 0xbff995810624dab8 0x400de1e531d55d68
91: 0x3feef16fd59429c0 0x400325cc87f9cb43
92: 0xc0288a8b40ce0c67 0xc034ea77450addd2
93: 0x4008e0eeebab4d3f 0xc00ddbd9cd859b88
94: 0x403032e6579b6524 0xc004cb8b5f3a4925
95: 0xc03b852c8342d28a 0xc02430fe1b0960c4
96: 0xc00e23a6c8ec37c5 0xc027e7d951176ee7
97: 0x40419b10ab9cd401 0xc045d47b22646e01
98: 0xc03ec31dcf202f82 0x402d72d5d5c62da6
99: 0xc033615a0caefddb 0x400ec0d0ff345405
